cod_proposta,status_proposta,cod_agencia,valor_financiamento,fisica_digital
1174,Aprovada,7,53404.0,Digital
1179,Aprovada,2,7574.38,Física
1255,Aprovada,7,202872.82,Digital
1281,Aprovada,8,234244.23,Física
1843,Aprovada,1,22214.07,Física
77,Aprovada,7,214578.34,Digital
96,Aprovada,7,188629.98,Digital
119,Aprovada,7,120331.33,Digital
501,Aprovada,7,85488.95,Digital
634,Aprovada,7,94125.29,Digital
1060,Aprovada,7,97950.92,Digital
1347,Aprovada,1,225773.97,Física
1427,Aprovada,7,99754.25,Digital
343,Aprovada,7,175932.38,Digital
1054,Aprovada,1,24664.06,Física
1375,Aprovada,2,158048.23,Física
1699,Aprovada,7,180095.69,Digital
250,Aprovada,7,178047.17,Digital
1010,Aprovada,3,26635.47,Física
1410,Aprovada,3,233508.24,Física
1549,Aprovada,7,110594.38,Digital
1989,Aprovada,3,198915.94,Física
504,Aprovada,6,149449.25,Física
590,Aprovada,9,147389.48,Física
952,Aprovada,1,121981.1,Física
1104,Aprovada,1,189103.76,Física
1435,Aprovada,2,4408.73,Física
1479,Aprovada,4,62997.85,Física
689,Aprovada,3,201322.86,Física
791,Aprovada,7,188872.35,Digital
861,Aprovada,7,181496.9,Digital
1321,Aprovada,1,48519.58,Física
1690,Aprovada,9,240896.16,Física
144,Aprovada,7,4049.81,Digital
248,Aprovada,7,125158.15,Digital
633,Aprovada,6,32862.38,Física
90,Aprovada,5,110221.47,Física
358,Aprovada,4,68406.81,Física
690,Aprovada,2,202456.02,Física
1408,Aprovada,7,20309.99,Digital
280,Aprovada,7,146359.1,Digital
293,Aprovada,7,157513.32,Digital
510,Aprovada,7,176897.3,Digital
649,Aprovada,3,100233.67,Física
1615,Aprovada,7,147967.72,Digital
1946,Aprovada,7,165860.13,Digital
203,Aprovada,2,43035.43,Física
578,Aprovada,7,129024.88,Digital
620,Aprovada,8,144872.96,Física
1142,Aprovada,7,153347.25,Digital
1467,Aprovada,7,230689.86,Digital
1640,Aprovada,7,174381.78,Digital
1802,Aprovada,7,104276.02,Digital
321,Aprovada,7,247171.16,Digital
701,Aprovada,1,119018.45,Física
748,Aprovada,7,82757.84,Digital
810,Aprovada,6,71630.49,Física
1879,Aprovada,5,74490.5,Física
1970,Aprovada,7,18831.94,Digital
335,Aprovada,7,69285.33,Digital
565,Aprovada,7,190769.05,Digital
893,Aprovada,7,233774.63,Digital
913,Aprovada,7,119144.52,Digital
1571,Aprovada,7,221686.62,Digital
153,Aprovada,2,247869.01,Física
324,Aprovada,4,73991.96,Física
642,Aprovada,6,145557.8,Física
668,Aprovada,7,88117.9,Digital
992,Aprovada,7,123319.05,Digital
1561,Aprovada,6,243971.5,Física
1442,Aprovada,7,27079.22,Digital
1495,Aprovada,7,234745.56,Digital
1594,Aprovada,7,15517.87,Digital
263,Aprovada,5,133189.11,Física
408,Aprovada,1,2317.75,Física
1965,Aprovada,7,201644.57,Digital
981,Aprovada,6,221718.33,Física
1492,Aprovada,5,248966.65,Física
1551,Aprovada,7,9370.72,Digital
1636,Aprovada,2,43099.78,Física
2000,Aprovada,7,110099.09,Digital
545,Aprovada,6,136195.78,Física
1363,Aprovada,7,225168.79,Digital
348,Aprovada,2,215036.91,Física
461,Aprovada,7,170674.99,Digital
711,Aprovada,9,122856.12,Física
930,Aprovada,1,123815.11,Física
1376,Aprovada,9,2396.47,Física
236,Aprovada,8,5696.24,Física
368,Aprovada,7,94803.78,Digital
819,Aprovada,7,14647.86,Digital
1133,Aprovada,1,125287.26,Física
1909,Aprovada,7,218884.27,Digital
37,Aprovada,9,168604.77,Física
217,Aprovada,1,8370.54,Física
286,Aprovada,7,198967.85,Digital
391,Aprovada,7,227385.11,Digital
392,Aprovada,7,194510.23,Digital
556,Aprovada,7,109363.08,Digital
560,Aprovada,7,233674.68,Digital
937,Aprovada,7,178225.37,Digital
986,Aprovada,9,70673.34,Física
1458,Aprovada,2,195648.44,Física
1753,Aprovada,1,79170.55,Física
67,Aprovada,7,112216.04,Digital
852,Aprovada,5,205114.45,Física
1125,Aprovada,7,58728.52,Digital
1274,Aprovada,1,62283.27,Física
249,Aprovada,7,178789.66,Digital
310,Aprovada,1,234992.19,Física
369,Aprovada,3,246291.64,Física
436,Aprovada,4,211631.9,Física
840,Aprovada,1,198747.21,Física
1122,Aprovada,4,146408.91,Física
1215,Aprovada,7,46434.71,Digital
1580,Aprovada,1,95137.69,Física
1621,Aprovada,7,63723.7,Digital
1703,Aprovada,7,66409.58,Digital
1769,Aprovada,7,11999.1,Digital
228,Aprovada,3,225788.14,Física
386,Aprovada,3,140307.85,Física
838,Aprovada,8,210754.41,Física
902,Aprovada,2,205172.17,Física
1304,Aprovada,5,217589.45,Física
1513,Aprovada,7,227660.97,Digital
1613,Aprovada,7,27473.95,Digital
173,Aprovada,2,10584.1,Física
185,Aprovada,2,142054.13,Física
1472,Aprovada,6,56689.92,Física
246,Aprovada,7,32209.2,Digital
253,Aprovada,7,113289.3,Digital
754,Aprovada,7,22282.19,Digital
822,Aprovada,8,148003.73,Física
1430,Aprovada,1,108336.83,Física
24,Aprovada,4,76889.12,Física
763,Aprovada,7,120050.1,Digital
1043,Aprovada,7,237688.64,Digital
1630,Aprovada,7,227988.54,Digital
1647,Aprovada,1,171688.88,Física
1933,Aprovada,7,82370.13,Digital
430,Aprovada,3,101896.27,Física
654,Aprovada,7,95783.77,Digital
1031,Aprovada,5,193274.48,Física
1207,Aprovada,7,7499.18,Digital
1927,Aprovada,7,132986.6,Digital
851,Aprovada,7,24164.2,Digital
1112,Aprovada,8,159937.79,Física
1257,Aprovada,2,244202.87,Física
1280,Aprovada,7,57927.35,Digital
1331,Aprovada,2,137396.11,Física
314,Aprovada,7,163151.1,Digital
631,Aprovada,5,213323.1,Física
996,Aprovada,8,101453.03,Física
1136,Aprovada,4,91065.36,Física
1453,Aprovada,7,52661.87,Digital
322,Aprovada,7,105722.56,Digital
591,Aprovada,7,19634.77,Digital
628,Aprovada,7,134684.58,Digital
1416,Aprovada,7,47235.2,Digital
1659,Aprovada,3,189689.52,Física
1675,Aprovada,7,208040.39,Digital
1731,Aprovada,7,136361.06,Digital
1788,Aprovada,6,159956.42,Física
290,Aprovada,8,103454.61,Física
1493,Aprovada,1,199091.85,Física
792,Aprovada,4,16642.17,Física
801,Aprovada,7,214377.73,Digital
1230,Aprovada,2,223198.55,Física
1756,Aprovada,1,105904.92,Física
1957,Aprovada,7,211606.04,Digital
145,Aprovada,7,5204.11,Digital
740,Aprovada,3,22966.63,Física
744,Aprovada,7,247680.4,Digital
1152,Aprovada,7,60449.42,Digital
1740,Aprovada,1,127554.48,Física
141,Aprovada,7,47339.86,Digital
260,Aprovada,1,226944.41,Física
1421,Aprovada,7,22395.26,Digital
1559,Aprovada,7,224026.85,Digital
1102,Aprovada,7,96878.29,Digital
1128,Aprovada,1,69678.1,Física
1212,Aprovada,2,47988.14,Física
1284,Aprovada,2,172118.26,Física
1821,Aprovada,4,136214.95,Física
123,Aprovada,2,142590.32,Física
435,Aprovada,7,179395.89,Digital
870,Aprovada,7,98115.98,Digital
696,Aprovada,2,248227.2,Física
699,Aprovada,6,103574.82,Física
921,Aprovada,1,103893.97,Física
1519,Aprovada,1,164040.07,Física
1700,Aprovada,1,229765.57,Física
1763,Aprovada,4,165881.46,Física
6,Aprovada,2,166482.48,Física
347,Aprovada,7,115129.09,Digital
954,Aprovada,7,170547.26,Digital
1160,Aprovada,7,15601.18,Digital
2,Aprovada,3,88665.75,Física
331,Aprovada,7,192062.19,Digital
813,Aprovada,7,150229.48,Digital
998,Aprovada,1,110506.7,Física
1030,Aprovada,7,229773.46,Digital
1096,Aprovada,7,18409.48,Digital
1243,Aprovada,7,190705.43,Digital
1541,Aprovada,1,133649.41,Física
1577,Aprovada,7,18333.52,Digital
1906,Aprovada,4,10688.21,Física
856,Aprovada,7,220829.65,Digital
919,Aprovada,7,186453.35,Digital
1300,Aprovada,2,15865.16,Física
1373,Aprovada,7,11085.34,Digital
48,Aprovada,1,56782.82,Física
481,Aprovada,3,223778.68,Física
554,Aprovada,1,140843.81,Física
1172,Aprovada,6,85287.56,Física
1405,Aprovada,6,85282.05,Física
1497,Aprovada,7,109554.72,Digital
1868,Aprovada,2,168493.12,Física
134,Aprovada,3,209417.93,Física
218,Aprovada,1,224931.56,Física
309,Aprovada,1,56293.75,Física
647,Aprovada,1,195909.91,Física
674,Aprovada,9,31494.17,Física
1301,Aprovada,4,208821.59,Física
1313,Aprovada,6,165625.46,Física
73,Aprovada,2,159991.26,Física
83,Aprovada,7,29974.42,Digital
439,Aprovada,2,23060.59,Física
636,Aprovada,2,177649.13,Física
716,Aprovada,5,214521.63,Física
923,Aprovada,8,229957.55,Física
20,Aprovada,7,233173.98,Digital
282,Aprovada,2,7684.05,Física
809,Aprovada,7,18381.85,Digital
834,Aprovada,9,122383.67,Física
876,Aprovada,7,22074.86,Digital
1474,Aprovada,7,162018.64,Digital
1673,Aprovada,7,240449.39,Digital
1687,Aprovada,7,15061.37,Digital
1949,Aprovada,7,61689.62,Digital
105,Aprovada,7,9340.3,Digital
536,Aprovada,7,105985.92,Digital
1345,Aprovada,8,181574.05,Física
1865,Aprovada,5,248405.95,Física
223,Aprovada,3,194990.46,Física
340,Aprovada,2,165487.9,Física
1073,Aprovada,7,226866.22,Digital
1178,Aprovada,2,60180.57,Física
1289,Aprovada,4,143072.18,Física
984,Aprovada,7,21427.62,Digital
1267,Aprovada,7,134662.28,Digital
1382,Aprovada,7,120605.6,Digital
1642,Aprovada,7,125046.97,Digital
396,Aprovada,7,23617.02,Digital
1127,Aprovada,6,78606.22,Física
1672,Aprovada,7,116332.44,Digital
855,Aprovada,7,233031.73,Digital
1418,Aprovada,7,248007.51,Digital
1481,Aprovada,7,73368.85,Digital
907,Aprovada,2,44139.93,Física
1070,Aprovada,7,217503.14,Digital
1213,Aprovada,7,231570.63,Digital
188,Aprovada,1,19503.93,Física
506,Aprovada,6,68158.82,Física
1026,Aprovada,7,233453.55,Digital
1064,Aprovada,1,175543.59,Física
1527,Aprovada,7,59601.77,Digital
1657,Aprovada,7,88251.41,Digital
1913,Aprovada,2,67827.46,Física
339,Aprovada,7,33173.7,Digital
465,Aprovada,7,78054.7,Digital
602,Aprovada,5,97783.57,Física
1747,Aprovada,6,35765.89,Física
351,Aprovada,2,228215.07,Física
511,Aprovada,7,243616.6,Digital
903,Aprovada,3,167885.94,Física
1130,Aprovada,7,41233.61,Digital
1211,Aprovada,7,24425.14,Digital
1445,Aprovada,3,148156.89,Física
1463,Aprovada,3,16504.27,Física
1810,Aprovada,1,93439.38,Física
1948,Aprovada,7,18834.47,Digital
1312,Aprovada,4,22344.63,Física
1334,Aprovada,8,198474.63,Física
1436,Aprovada,2,135519.05,Física
1696,Aprovada,2,12962.7,Física
1929,Aprovada,7,77644.96,Digital
26,Aprovada,7,234441.83,Digital
363,Aprovada,4,217409.12,Física
759,Aprovada,7,159885.48,Digital
993,Aprovada,2,11443.64,Física
1253,Aprovada,4,187128.35,Física
1356,Aprovada,7,202342.29,Digital
1378,Aprovada,7,102910.38,Digital
1528,Aprovada,7,241807.06,Digital
1836,Aprovada,7,3534.67,Digital
126,Aprovada,3,102698.22,Física
1899,Aprovada,3,68446.29,Física
